emotion,video_link
Fear,https://www.youtube.com/watch?v=o_dza45RWrg
Fear,https://www.youtube.com/watch?v=8HVcSPAWBrI
Fear,https://www.youtube.com/watch?v=HGiAKiz76YI
Fear,https://www.youtube.com/watch?v=BLWuNNRGL0Y
Fear,https://www.youtube.com/watch?v=9rhM9n5XT7k
Fear,https://www.youtube.com/watch?v=bhoWPek36iM
Fear,https://www.youtube.com/watch?v=wCS5aH8iDQs
Fear,https://www.youtube.com/watch?v=-q9NO-dzW2E
Fear,https://www.youtube.com/watch?v=qfdBKR1fj4A
Fear,https://www.youtube.com/watch?v=gBad0XNmGYg
Fear,https://www.youtube.com/watch?v=WXsScSi3pQ0
Fear,https://www.youtube.com/watch?v=Drh_RYnVCMk
Fear,https://www.youtube.com/watch?v=G9W_FAouGRA
Fear,https://www.youtube.com/watch?v=Xos_G3VFKHU
Fear,https://www.youtube.com/watch?v=OWz-Ns5pPvc
Fear,https://www.youtube.com/watch?v=RGPmxpVhujE
Fear,https://www.youtube.com/watch?v=wL5PTIIX1Gc
Fear,https://www.youtube.com/watch?v=g_yYvoFB7Wg
Fear,https://www.youtube.com/watch?v=cS4ewc0dK20
Fear,https://www.youtube.com/watch?v=JZ8uBs4jybE
Fear,https://www.youtube.com/watch?v=j1G_2w2p_JU
Fear,https://www.youtube.com/watch?v=by5YJy6mEP0
Fear,https://www.youtube.com/watch?v=cC3_HE7XaEc
Fear,https://www.youtube.com/watch?v=NKhJyyWgXGw
Fear,https://www.youtube.com/watch?v=iFjTADbRXO8
Fear,https://www.youtube.com/watch?v=hntri2Hdx7I
Fear,https://www.youtube.com/watch?v=RmGznCirtyY
Fear,https://www.youtube.com/watch?v=Iryc8XNIjOU
Fear,https://www.youtube.com/watch?v=z47QnMCiREc
Fear,https://www.youtube.com/watch?v=3qQ4Muk9GLk
Fear,https://www.youtube.com/watch?v=MCueHEwdpls
Fear,https://www.youtube.com/watch?v=ZkW_QU-p4z4
Fear,https://www.youtube.com/watch?v=kvXY3nPzugw
Fear,https://www.youtube.com/watch?v=J7y33Yun2VM
Fear,https://www.youtube.com/watch?v=G6NHQnTCjV0
Fear,https://www.youtube.com/watch?v=GiDTwDT6qyw
Fear,https://www.youtube.com/watch?v=UbSYYYKNaJQ
Fear,https://www.youtube.com/watch?v=hSmD4gDVP-k
Fear,https://www.youtube.com/watch?v=oFH4dtrJ8fQ
Fear,https://www.youtube.com/watch?v=oxwN4P2BluU
Fear,https://www.youtube.com/watch?v=PEgY6KtQ2Hk
Fear,https://www.youtube.com/watch?v=Ddz-ae67Z4A
Fear,https://www.youtube.com/watch?v=RqEJmT0QtkE
Fear,https://www.youtube.com/watch?v=67uglcEbKBY
Fear,https://www.youtube.com/watch?v=lZxRTADNxsk
Fear,https://www.youtube.com/watch?v=RPKpW1ZJF0k
Fear,https://www.youtube.com/watch?v=uD2790VctOI
Fear,https://www.youtube.com/watch?v=0QfHcfuPC0A
Fear,https://www.youtube.com/watch?v=cmMjVfLRDbM
Fear,https://www.youtube.com/watch?v=-dCcPb2FqMQ
Fear,https://www.youtube.com/watch?v=K97hv9vC0BE
Fear,https://www.youtube.com/watch?v=Ln8zd9cgVSY
Fear,https://www.youtube.com/watch?v=5-Y-mDv_WW8
Fear,https://www.youtube.com/watch?v=dr2zdb2I1aM
Fear,https://www.youtube.com/watch?v=U0_g2CQD1pA
Fear,https://www.youtube.com/watch?v=UggDtthXIpk
Fear,https://www.youtube.com/watch?v=or3u9uERFKg
Fear,https://www.youtube.com/watch?v=ln8qPxMOoRk
Fear,https://www.youtube.com/watch?v=Qxeuvas4Alk
Fear,https://www.youtube.com/watch?v=lY--gXvYc_M
Fear,https://www.youtube.com/watch?v=Yz-vMJcLPoI
Fear,https://www.youtube.com/watch?v=UdOtY4JCY2I
Fear,https://www.youtube.com/watch?v=_kpxDocWfFE
Fear,https://www.youtube.com/watch?v=2OAw56u874Y
Fear,https://www.youtube.com/watch?v=RxBwgv-R_BE
Fear,https://www.youtube.com/watch?v=ChoH_hLwtE0
Fear,https://www.youtube.com/watch?v=sLiVPPk2_o8
Fear,https://www.youtube.com/watch?v=FuQNZIdWy44
Fear,https://www.youtube.com/watch?v=kMgi8amOfMw
Fear,https://www.youtube.com/watch?v=4eCJsnjdivo
Fear,https://www.youtube.com/watch?v=H5VY4uyAFNg
Fear,https://www.youtube.com/watch?v=fxd15eI0dCg
Fear,https://www.youtube.com/watch?v=vFGYLQFJr7w
Fear,https://www.youtube.com/watch?v=HTYX2jUIyRA
Fear,https://www.youtube.com/watch?v=Ss1fZySTx4k
Fear,https://www.youtube.com/watch?v=k5Pj57-BeI4
Fear,https://www.youtube.com/watch?v=VCjeJEnOxec
Fear,https://www.youtube.com/watch?v=j5Ga3TiUGJ8
Fear,https://www.youtube.com/watch?v=lc15wPZoLgk
Fear,https://www.youtube.com/watch?v=Xn4_jW91ASY
Fear,https://www.youtube.com/watch?v=Hn-b_CLa3Rg
Fear,https://www.youtube.com/watch?v=keDP9V2BHkg
Fear,https://www.youtube.com/watch?v=pgrDbFLhtiI
Fear,https://www.youtube.com/watch?v=n9S_SO81_Mk
Fear,https://www.youtube.com/watch?v=Yx9DlZ8cEPA
Fear,https://www.youtube.com/watch?v=ypReGvdnJFY
Fear,https://www.youtube.com/watch?v=PW7AKzS18yk
Fear,https://www.youtube.com/watch?v=Rk_Yqutf_3Y
Fear,https://www.youtube.com/watch?v=28yVQBmLxBA
Fear,https://www.youtube.com/watch?v=UVyULv7Zp0Q
Fear,https://www.youtube.com/watch?v=G2kNlNWtxPA
Fear,https://www.youtube.com/watch?v=CJEJwbBLWMo
Fear,https://www.youtube.com/watch?v=hBQxnzkXy4s
Fear,https://www.youtube.com/watch?v=UBjn5glYyLI
Fear,https://www.youtube.com/watch?v=UTM6BZ5KLyY
Fear,https://www.youtube.com/watch?v=XLyVTxnXUB4
Fear,https://www.youtube.com/watch?v=KUaOhmJKp10
Fear,https://www.youtube.com/watch?v=A_UGfa45KPg
Fear,https://www.youtube.com/watch?v=YMyx3PTTqho
Fear,https://www.youtube.com/watch?v=g6HgA95tD2I
Fear,https://www.youtube.com/watch?v=PqG-pkLtPEo
Fear,https://www.youtube.com/watch?v=fYZtTISSEJ8
Fear,https://www.youtube.com/watch?v=UbdBsLxKTTk
Fear,https://www.youtube.com/watch?v=oNT50Cca-As
Fear,https://www.youtube.com/watch?v=g-JXIxumzCk
Fear,https://www.youtube.com/watch?v=DHRvS_M_-JU
Fear,https://www.youtube.com/watch?v=OvmtIKHspJI
Fear,https://www.youtube.com/watch?v=tZCO2wl0WMM
Fear,https://www.youtube.com/watch?v=s9i8nmBHY_Y
Fear,https://www.youtube.com/watch?v=7SoNVwTxixM
Fear,https://www.youtube.com/watch?v=q47C6oSZn8g
Fear,https://www.youtube.com/watch?v=9hQ9XFJ4xH0
Fear,https://www.youtube.com/watch?v=L3oltCcI1W4
Fear,https://www.youtube.com/watch?v=aTxDwY9Rq3A
Fear,https://www.youtube.com/watch?v=xEPsMzpJ13c
Fear,https://www.youtube.com/watch?v=2vVLdkdFJ3I
Fear,https://www.youtube.com/watch?v=Knl31eaysuw
Fear,https://www.youtube.com/watch?v=nA07foD-Gcc
Fear,https://www.youtube.com/watch?v=ltPIXZ6wl9U
Fear,https://www.youtube.com/watch?v=LlhP64VrJfo
Fear,https://www.youtube.com/watch?v=_AXfFLF3I0k
Fear,https://www.youtube.com/watch?v=Wl67nyh2oFY
Fear,https://www.youtube.com/watch?v=IhNvINIcKMk
Fear,https://www.youtube.com/watch?v=Z7Aq93SBB_0
Fear,https://www.youtube.com/watch?v=8CywxC5hpxo
Fear,https://www.youtube.com/watch?v=Pu7w4ki8UFo
Fear,https://www.youtube.com/watch?v=HcywzFHyqsY
Fear,https://www.youtube.com/watch?v=VRa1mgveL0E
Fear,https://www.youtube.com/watch?v=iRszQea7FRw
Fear,https://www.youtube.com/watch?v=Bftuyt_Za8U
Fear,https://www.youtube.com/watch?v=PnoExSP3Nc4
Fear,https://www.youtube.com/watch?v=yECCfDl1mMI
Fear,https://www.youtube.com/watch?v=ViONelnLmCI
Fear,https://www.youtube.com/watch?v=0fn0jJ9Mtgw
Fear,https://www.youtube.com/watch?v=-u2P6lCCwpU
Fear,https://www.youtube.com/watch?v=Lzj8AyXNYLY
Fear,https://www.youtube.com/watch?v=NekeDTHnHTI
Fear,https://www.youtube.com/watch?v=eperVcxh0Y4
Fear,https://www.youtube.com/watch?v=wih2g3wk2eE
Fear,https://www.youtube.com/watch?v=923tO8adR1s
Fear,https://www.youtube.com/watch?v=myL4QF_Jckw
Fear,https://www.youtube.com/watch?v=JmXCr-azv0s
Fear,https://www.youtube.com/watch?v=g--gbC7r27Y
Fear,https://www.youtube.com/watch?v=BSvSH_qpKwE
Fear,https://www.youtube.com/watch?v=qOGAVmnX1oI
Fear,https://www.youtube.com/watch?v=S1ZgZD8cdC8
Fear,https://www.youtube.com/watch?v=Fal8SYli0Qw
Fear,https://www.youtube.com/watch?v=cVMa7EmVwl4
Fear,https://www.youtube.com/watch?v=TO6kAFgTb-Y
Fear,https://www.youtube.com/watch?v=PLAO5y-taqc
Fear,https://www.youtube.com/watch?v=FlRz6qQZfCc
Fear,https://www.youtube.com/watch?v=mLKMf1hIisU
Fear,https://www.youtube.com/watch?v=4v2iBjAMIVg
Fear,https://www.youtube.com/watch?v=v9HEiQ7vc70
Fear,https://www.youtube.com/watch?v=jb7Je-9h1JY
Fear,https://www.youtube.com/watch?v=pH5QVapHs0Y
Fear,https://www.youtube.com/watch?v=QRHFohUl2K8
Fear,https://www.youtube.com/watch?v=FlvdDfpC45M
Fear,https://www.youtube.com/watch?v=lD0e4t6mJIY
Fear,https://www.youtube.com/watch?v=ZPLpgHobfLI
Fear,https://www.youtube.com/watch?v=jnUIWZrLHBs
Fear,https://www.youtube.com/watch?v=JQag376cvZM
Fear,https://www.youtube.com/watch?v=pgVd4vRu9ZQ
Fear,https://www.youtube.com/watch?v=iRQF8hyGeCE
Fear,https://www.youtube.com/watch?v=ICT5oTkHPjg
Fear,https://www.youtube.com/watch?v=0k_0N1LEass
Fear,https://www.youtube.com/watch?v=xxOX-iwRXvI
Fear,https://www.youtube.com/watch?v=kjXhnf_1tBM
Fear,https://www.youtube.com/watch?v=QR_cHM42SwA
Fear,https://www.youtube.com/watch?v=zuuFvpuVPKA
Fear,https://www.youtube.com/watch?v=nLPsbz8pzVY
Fear,https://www.youtube.com/watch?v=bOiOdIdJmGY
Fear,https://www.youtube.com/watch?v=k-VtVie9tXQ
Fear,https://www.youtube.com/watch?v=Iu166LuP9cA
Fear,https://www.youtube.com/watch?v=qoFeCcU-IfM
Fear,https://www.youtube.com/watch?v=1iwbg1nboFI
Fear,https://www.youtube.com/watch?v=wLSJHRFxfdE
Fear,https://www.youtube.com/watch?v=0WRLzKEdWIg
Fear,https://www.youtube.com/watch?v=T5HbJ7cT7n8
Fear,https://www.youtube.com/watch?v=vxyM67kA62c
Fear,https://www.youtube.com/watch?v=mzcKMGoPDMI
Fear,https://www.youtube.com/watch?v=BLAp1GLc2Pc
Fear,https://www.youtube.com/watch?v=ZDa0Q8o5Frw
Fear,https://www.youtube.com/watch?v=4kmZe4ES91k
Fear,https://www.youtube.com/watch?v=wMWFjo7Yj9k
Fear,https://www.youtube.com/watch?v=_Q9yoIbWT5A
Fear,https://www.youtube.com/watch?v=08e_SRkKcgo
Fear,https://www.youtube.com/watch?v=B_6axOwoMfo
Fear,https://www.youtube.com/watch?v=FP2gnZeImoA
Fear,https://www.youtube.com/watch?v=iSZfvu6oKbI
Fear,https://www.youtube.com/watch?v=BlAY-BMXVnw
Fear,https://www.youtube.com/watch?v=I5bb9QIrlaw
Fear,https://www.youtube.com/watch?v=SWTWxgWvkig
Fear,https://www.youtube.com/watch?v=3t-DG5W7Aqk
Fear,https://www.youtube.com/watch?v=h4smmEUBrI8
Fear,https://www.youtube.com/watch?v=8N8dYYgIFNI
Fear,https://www.youtube.com/watch?v=zxn5XmoPw0E
Fear,https://www.youtube.com/watch?v=7-79uD6mL2I
Fear,https://www.youtube.com/watch?v=Z637S-CTht8
Fear,https://www.youtube.com/watch?v=2hGxvjioM3o
Fear,https://www.youtube.com/watch?v=vTezWvFZUOo
Fear,https://www.youtube.com/watch?v=D2twCJUox0s
Fear,https://www.youtube.com/watch?v=5gH0SQB_y6o
Fear,https://www.youtube.com/watch?v=RizWcaFr7mU
Fear,https://www.youtube.com/watch?v=Df_Br6IJ2ZI
Fear,https://www.youtube.com/watch?v=ioXc7o2aXqo
Fear,https://www.youtube.com/watch?v=BtIJ0oFuOOA
Fear,https://www.youtube.com/watch?v=FAYoKhWexoI
Fear,https://www.youtube.com/watch?v=ZoojRibTWMQ
Fear,https://www.youtube.com/watch?v=VM6fdIAgtu0
Fear,https://www.youtube.com/watch?v=fnZbHeNV51A
Fear,https://www.youtube.com/watch?v=-era8hpjhx0
Fear,https://www.youtube.com/watch?v=-_MZ7gf7JSo
Fear,https://www.youtube.com/watch?v=HTPqOBq76cg
Fear,https://www.youtube.com/watch?v=Hj6h_y6V1K8
Fear,https://www.youtube.com/watch?v=3pJ6_UceRGU
Fear,https://www.youtube.com/watch?v=33AqRtVPww8
Fear,https://www.youtube.com/watch?v=VUGMOf6wncM
Fear,https://www.youtube.com/watch?v=3jy3oRlBdvo
Fear,https://www.youtube.com/watch?v=8EZT98y1cxU
Fear,https://www.youtube.com/watch?v=wpDzi8oI4XA
Fear,https://www.youtube.com/watch?v=bW1wqf_D-zs
Fear,https://www.youtube.com/watch?v=TJgNibBpA50
Fear,https://www.youtube.com/watch?v=WSqK_C-G6UU
Fear,https://www.youtube.com/watch?v=Z_GxLEv86qQ
Fear,https://www.youtube.com/watch?v=WpGGgnhoAak
Fear,https://www.youtube.com/watch?v=9CBJOYw6NbA
Fear,https://www.youtube.com/watch?v=qnTWDIS1zVI
Fear,https://www.youtube.com/watch?v=y8FIdfQL9TQ
Fear,https://www.youtube.com/watch?v=tmPiocbv0jo
Fear,https://www.youtube.com/watch?v=n0K263EUvH0
Fear,https://www.youtube.com/watch?v=N_tbU7mhihg
Fear,https://www.youtube.com/watch?v=J4mMIZQuEHs
Fear,https://www.youtube.com/watch?v=RubsCTddRnQ
Fear,https://www.youtube.com/watch?v=4A8fC0Nh4tI
Fear,https://www.youtube.com/watch?v=AEOpNPhE_Mw
Fear,https://www.youtube.com/watch?v=ICRV-987zbw
Fear,https://www.youtube.com/watch?v=YQolPym5dpo
Fear,https://www.youtube.com/watch?v=lWVJQJmdhz0
Fear,https://www.youtube.com/watch?v=lsYESHjHuh0
Fear,https://www.youtube.com/watch?v=atUr08r_Eso
Fear,https://www.youtube.com/watch?v=gtuwRlXgafo
Fear,https://www.youtube.com/watch?v=N-OEck0qIuw
Fear,https://www.youtube.com/watch?v=7Dl-tW3ZtQc
Fear,https://www.youtube.com/watch?v=8RD8OY1GBNY
Fear,https://www.youtube.com/watch?v=VMJfjV45k1I
Fear,https://www.youtube.com/watch?v=KFU2OZ069CE
Fear,https://www.youtube.com/watch?v=HK6HVh_U4ok
Fear,https://www.youtube.com/watch?v=jEXt2eDWDDU
Fear,https://www.youtube.com/watch?v=pTJUDQDtf6U
Fear,https://www.youtube.com/watch?v=6fa18mYMh6A
Fear,https://www.youtube.com/watch?v=lsIhuwLM0xM
Fear,https://www.youtube.com/watch?v=kmbVqTTLbH4
Fear,https://www.youtube.com/watch?v=yrTT8IAD8xQ
Fear,https://www.youtube.com/watch?v=lUIrdL-gG7E
Fear,https://www.youtube.com/watch?v=ZKhWp23QD3Q
Fear,https://www.youtube.com/watch?v=OhuELXauH2Q
Fear,https://www.youtube.com/watch?v=5UEHSN7A-C4
Fear,https://www.youtube.com/watch?v=31dfy_gtrSc
Fear,https://www.youtube.com/watch?v=A9EAGRjkxME
Fear,https://www.youtube.com/watch?v=bm1xpvCkxzc
Fear,https://www.youtube.com/watch?v=EwitNOhL2Lg
Fear,https://www.youtube.com/watch?v=wZkZK_plNJE
Fear,https://www.youtube.com/watch?v=rTs_IOZclS4
Fear,https://www.youtube.com/watch?v=L5mG_EIsxp0
Fear,https://www.youtube.com/watch?v=jGbGc6pfeU0
Fear,https://www.youtube.com/watch?v=WuzTCUlAsR4
Fear,https://www.youtube.com/watch?v=OkYTNqWtsis
Fear,https://www.youtube.com/watch?v=o4qO4xLTaBQ
Fear,https://www.youtube.com/watch?v=XxahpBHNM3w
Fear,https://www.youtube.com/watch?v=CHMHBQyhfrs
Fear,https://www.youtube.com/watch?v=YYqxX0rwaQ4
Fear,https://www.youtube.com/watch?v=Y1eRBkG8plU
Fear,https://www.youtube.com/watch?v=qd_eWFAs6rg
Fear,https://www.youtube.com/watch?v=u6VOummMtbs
Fear,https://www.youtube.com/watch?v=WIcidlkwqFY
Fear,https://www.youtube.com/watch?v=ZQD3Y4U7u3U
Fear,https://www.youtube.com/watch?v=pOR0lJJ--S4
Fear,https://www.youtube.com/watch?v=M9vwUueqS1k
Fear,https://www.youtube.com/watch?v=_bO2ErvNiHA
Fear,https://www.youtube.com/watch?v=H8uQhythLY8
Fear,https://www.youtube.com/watch?v=qBtxmvgoZS4
Fear,https://www.youtube.com/watch?v=63E1bOBYX9o
Fear,https://www.youtube.com/watch?v=4dwZO5cv3Go
Fear,https://www.youtube.com/watch?v=KdOxzSCHmSA
Fear,https://www.youtube.com/watch?v=Z4N9xWuB4as
Fear,https://www.youtube.com/watch?v=j-t2-Cdkcuw
Fear,https://www.youtube.com/watch?v=J270ztX8CD0
Fear,https://www.youtube.com/watch?v=HYAi7KJ_u00
Fear,https://www.youtube.com/watch?v=6dsfr-W05Js
Fear,https://www.youtube.com/watch?v=Jv4tushbPTo
Fear,https://www.youtube.com/watch?v=CyBad1P5GRc
Fear,https://www.youtube.com/watch?v=LQBiit6OXRk
Fear,https://www.youtube.com/watch?v=p1_Lo5I6V-c
Fear,https://www.youtube.com/watch?v=ZfTEiZShllA
Fear,https://www.youtube.com/watch?v=-e-BtWLbNwA
Fear,https://www.youtube.com/watch?v=mPDrrqjgCio
Fear,https://www.youtube.com/watch?v=jIvNLHpALj0
Fear,https://www.youtube.com/watch?v=XpnUbRbDucM
Fear,https://www.youtube.com/watch?v=xuSogr1p908
Fear,https://www.youtube.com/watch?v=pEmUU8UE6PU
Fear,https://www.youtube.com/watch?v=960XpzrqmDQ
Fear,https://www.youtube.com/watch?v=j1oePVPD9nY
Fear,https://www.youtube.com/watch?v=SjbopH26pj8
Fear,https://www.youtube.com/watch?v=eBbeOGFzUa0
Fear,https://www.youtube.com/watch?v=a66EPMCNK2A
Fear,https://www.youtube.com/watch?v=aB2qfYuaZHw
Fear,https://www.youtube.com/watch?v=ZuiAwVeIkVw
Fear,https://www.youtube.com/watch?v=KXDprKLRmvQ
Fear,https://www.youtube.com/watch?v=Tx4cJRPOEoI
Fear,https://www.youtube.com/watch?v=ZrrjkCH6GPk
Fear,https://www.youtube.com/watch?v=Uh43pJVDTeQ
Fear,https://www.youtube.com/watch?v=v4RdW5l2r_E
Fear,https://www.youtube.com/watch?v=Poq8ifg0DUU
Fear,https://www.youtube.com/watch?v=hfoIbXhRTvs
Fear,https://www.youtube.com/watch?v=A8MIxlsZmB4
Fear,https://www.youtube.com/watch?v=ySMreiWDuVk
Fear,https://www.youtube.com/watch?v=nS4COI_n9_c
Fear,https://www.youtube.com/watch?v=EmEVqLIPDxw
Fear,https://www.youtube.com/watch?v=jNP6XBKsR3A
Fear,https://www.youtube.com/watch?v=QfcOA-YZ5JA
Fear,https://www.youtube.com/watch?v=aqDGJYi2RYM
Fear,https://www.youtube.com/watch?v=Kg7YNIwQTxA
Fear,https://www.youtube.com/watch?v=rCafbj1Sma4
Fear,https://www.youtube.com/watch?v=O4IZxpCU2K4
Fear,https://www.youtube.com/watch?v=e4sM1-U6Xdg
Fear,https://www.youtube.com/watch?v=7aMyiZc0i1s
Fear,https://www.youtube.com/watch?v=mVBdpOh0Dgo
Fear,https://www.youtube.com/watch?v=1YKkcoBxoxo
Fear,https://www.youtube.com/watch?v=Xu8I895yKf0
Fear,https://www.youtube.com/watch?v=_TBVOLuTHTI
Fear,https://www.youtube.com/watch?v=6ULv5ocwUUU
Fear,https://www.youtube.com/watch?v=w59A2PYfiO8
Fear,https://www.youtube.com/watch?v=rkDa5b_SvKk
Fear,https://www.youtube.com/watch?v=peHyIfIz4Nw
Fear,https://www.youtube.com/watch?v=5hqLYeIbAC8
Fear,https://www.youtube.com/watch?v=yyx9qitbvw4
Fear,https://www.youtube.com/watch?v=n3s_SRB0Tvo
Fear,https://www.youtube.com/watch?v=Gp4qaDNdcAU
Fear,https://www.youtube.com/watch?v=GJhScjOjoa8
Fear,https://www.youtube.com/watch?v=UJsZo-9AILw
Fear,https://www.youtube.com/watch?v=zdK1YCFKhhY
Fear,https://www.youtube.com/watch?v=tdjsnUSi0fE
Fear,https://www.youtube.com/watch?v=U17TzTsia8g
Fear,https://www.youtube.com/watch?v=V3nQx1eoeEM
Fear,https://www.youtube.com/watch?v=-3g5Pw2bk9A
Fear,https://www.youtube.com/watch?v=opoG170XbpQ
Fear,https://www.youtube.com/watch?v=YBly4yao-7M
Fear,https://www.youtube.com/watch?v=u4NsZ1UU5Vs
Fear,https://www.youtube.com/watch?v=4Vf199PZ2RA
Fear,https://www.youtube.com/watch?v=nGE_pmlL1Oo
Fear,https://www.youtube.com/watch?v=pv5kyvJSq3g
Fear,https://www.youtube.com/watch?v=5lAIhvloYVo
Fear,https://www.youtube.com/watch?v=7-drQDI5XIY
Fear,https://www.youtube.com/watch?v=mckCqLzFO7Y
Fear,https://www.youtube.com/watch?v=_oz6zWmjQuw
Fear,https://www.youtube.com/watch?v=Ss_oW71By00
Fear,https://www.youtube.com/watch?v=qkHkX6Q0qMM
Fear,https://www.youtube.com/watch?v=O0EXp6UQpy8
Fear,https://www.youtube.com/watch?v=AxDwTwuUgQg
Fear,https://www.youtube.com/watch?v=BvoHYo92HEw
Fear,https://www.youtube.com/watch?v=DjsTYNi1X5I
Neutral,https://www.youtube.com/watch?v=RIriENOmOpo
Neutral,https://www.youtube.com/watch?v=TIOZUdc0aL8
Neutral,https://www.youtube.com/watch?v=fdEzDqiSC3U
Neutral,https://www.youtube.com/watch?v=6JGGFYIcrLY
Neutral,https://www.youtube.com/watch?v=ZwGPx75hVLk
Neutral,https://www.youtube.com/watch?v=TvNAnuBh5Nw
Neutral,https://www.youtube.com/watch?v=5J-8vmMVKjs
Neutral,https://www.youtube.com/watch?v=cULVDmIDIzI
Neutral,https://www.youtube.com/watch?v=VQ2-HPwxAZY
Neutral,https://www.youtube.com/watch?v=qFYj1w69OZA
Neutral,https://www.youtube.com/watch?v=dAUHa5K38t4
Neutral,https://www.youtube.com/watch?v=-twi5MBq1TQ
Neutral,https://www.youtube.com/watch?v=jGugscZJxis
Neutral,https://www.youtube.com/watch?v=lewVFlngGCk
