emotion,video_link
Neutral,https://www.youtube.com/watch?v=HcNfL0Lf6vQ
Neutral,https://www.youtube.com/watch?v=JXIiQFSj8Yg
Neutral,https://www.youtube.com/watch?v=91EzD9VgwGk
Neutral,https://www.youtube.com/watch?v=cChZEYVRvIE
Neutral,https://www.youtube.com/watch?v=zl1CsDDmN6s
Neutral,https://www.youtube.com/watch?v=IW9i3bJ8bkU
Neutral,https://www.youtube.com/watch?v=803l9Wz_XFY
Neutral,https://www.youtube.com/watch?v=F3Td3_c96vo
Neutral,https://www.youtube.com/watch?v=yBBu8rVB0DQ
Neutral,https://www.youtube.com/watch?v=e4N9al7vhVQ
Neutral,https://www.youtube.com/watch?v=KMocA8G_puU
Neutral,https://www.youtube.com/watch?v=k22zWP3p42Y
Neutral,https://www.youtube.com/watch?v=DDb7OILQMMA
Neutral,https://www.youtube.com/watch?v=7VY191_NiHA
Neutral,https://www.youtube.com/watch?v=wlWtJrCscyE
Neutral,https://www.youtube.com/watch?v=ex3qqcsO1mk
Neutral,https://www.youtube.com/watch?v=VffosKXVZoY
Neutral,https://www.youtube.com/watch?v=-6uqH-0TiDk
Neutral,https://www.youtube.com/watch?v=7dhKeHT2Bdk
Neutral,https://www.youtube.com/watch?v=291X-45t83A
Neutral,https://www.youtube.com/watch?v=4SIsUWIIFMo
Neutral,https://www.youtube.com/watch?v=ANrTbPl6-Ew
Neutral,https://www.youtube.com/watch?v=QCTtc36u-Kk
Neutral,https://www.youtube.com/watch?v=XJelQ8FUZ0o
Neutral,https://www.youtube.com/watch?v=2N_scTuXjbc
Neutral,https://www.youtube.com/watch?v=3M377ycIwDA
Neutral,https://www.youtube.com/watch?v=lwz5bMN8jX8
Neutral,https://www.youtube.com/watch?v=sNKD014uRj0
Neutral,https://www.youtube.com/watch?v=XqxruZnyHKM
Neutral,https://www.youtube.com/watch?v=NFbmkNCV4K4
Neutral,https://www.youtube.com/watch?v=1d1LOyBesMA
Neutral,https://www.youtube.com/watch?v=H47mzxzTDuI
Neutral,https://www.youtube.com/watch?v=-Z9jQn442Ts
Neutral,https://www.youtube.com/watch?v=gmLekIa4J5E
Neutral,https://www.youtube.com/watch?v=EYFc6IKnZ-Y
Neutral,https://www.youtube.com/watch?v=g77Yt9JIul0
Neutral,https://www.youtube.com/watch?v=2HSIhUEp0G8
Neutral,https://www.youtube.com/watch?v=HuFPFbErlYs
Neutral,https://www.youtube.com/watch?v=7UG_DjiD-e8
Neutral,https://www.youtube.com/watch?v=vR5fYsnSoG0
Neutral,https://www.youtube.com/watch?v=YdqO4MhIH9M
Neutral,https://www.youtube.com/watch?v=atBwzD_m_6E
Neutral,https://www.youtube.com/watch?v=WL8sboG-6tg
Neutral,https://www.youtube.com/watch?v=xzUeWZmV8P4
Neutral,https://www.youtube.com/watch?v=DcdAnDTtmHk
Neutral,https://www.youtube.com/watch?v=0Olv8zM_rps
Neutral,https://www.youtube.com/watch?v=dUPXRnyvLtE
Neutral,https://www.youtube.com/watch?v=Llw7cXHmDDo
Neutral,https://www.youtube.com/watch?v=PTAScUlG7ZA
Neutral,https://www.youtube.com/watch?v=3lI0V5g_bZ4
Neutral,https://www.youtube.com/watch?v=pmC2aVle85A
Neutral,https://www.youtube.com/watch?v=lM28Mt4PhyA
Neutral,https://www.youtube.com/watch?v=8qhpfB7qWtM
Neutral,https://www.youtube.com/watch?v=Y7sVX52309U
Neutral,https://www.youtube.com/watch?v=JN4tw2MMz50
Neutral,https://www.youtube.com/watch?v=yTMranLmKHc
Neutral,https://www.youtube.com/watch?v=Jfvfh2aPyno
Neutral,https://www.youtube.com/watch?v=A9XHJ00yLrM
Neutral,https://www.youtube.com/watch?v=WtiUfL64FTo
Neutral,https://www.youtube.com/watch?v=qkwr0t_z3jU
Neutral,https://www.youtube.com/watch?v=hpdLYL5MXSU
Neutral,https://www.youtube.com/watch?v=rC0YWZ0lly8
Neutral,https://www.youtube.com/watch?v=t8UkfCF5reU
Neutral,https://www.youtube.com/watch?v=FRTUZZ-djxQ
Neutral,https://www.youtube.com/watch?v=MpkWTwtfA6E
Neutral,https://www.youtube.com/watch?v=kVorLxDOhog
Neutral,https://www.youtube.com/watch?v=hgpNla8AkIQ
Neutral,https://www.youtube.com/watch?v=U5ZmG4ZD-Vo
Neutral,https://www.youtube.com/watch?v=tpvNtKjlf5E
Neutral,https://www.youtube.com/watch?v=vb3rQ9VDRKc
Neutral,https://www.youtube.com/watch?v=l3R9ao3W03E
Neutral,https://www.youtube.com/watch?v=X5q-8QSh_YU
Neutral,https://www.youtube.com/watch?v=qTE453yc1rc
Neutral,https://www.youtube.com/watch?v=C5cSb4rDNfg
Neutral,https://www.youtube.com/watch?v=NPnxw00z63I
Neutral,https://www.youtube.com/watch?v=cFzAw52wR2E
Neutral,https://www.youtube.com/watch?v=1FMDlWOu-AI
Neutral,https://www.youtube.com/watch?v=cjoz0FZ-wWs
Neutral,https://www.youtube.com/watch?v=h2JH0vqDcYc
Neutral,https://www.youtube.com/watch?v=XD1cW3z5epg
Neutral,https://www.youtube.com/watch?v=-GydnFPTgus
Neutral,https://www.youtube.com/watch?v=A56mZxSXKn8
Neutral,https://www.youtube.com/watch?v=fFWL-UrjOkU
Neutral,https://www.youtube.com/watch?v=ElpQ4sjJjbY
Neutral,https://www.youtube.com/watch?v=GrzZ2qSayfY
Neutral,https://www.youtube.com/watch?v=-t5b7MrWENk
Neutral,https://www.youtube.com/watch?v=hHih9UOh_bs
Neutral,https://www.youtube.com/watch?v=L67njBCJvZY
Neutral,https://www.youtube.com/watch?v=eXUeH6kLCQQ
Neutral,https://www.youtube.com/watch?v=jUmaN1q599I
Neutral,https://www.youtube.com/watch?v=dxSDZJHfwiw
Neutral,https://www.youtube.com/watch?v=OuGaf7z_UcQ
Neutral,https://www.youtube.com/watch?v=-6PKH3M-xPU
Neutral,https://www.youtube.com/watch?v=UWOkoxNks4g
Neutral,https://www.youtube.com/watch?v=mMvmAwnMBDk
Neutral,https://www.youtube.com/watch?v=PKzA-BRCTQ0
Neutral,https://www.youtube.com/watch?v=3klmxiU4E1k
Neutral,https://www.youtube.com/watch?v=AEr7NcU8cHw
Neutral,https://www.youtube.com/watch?v=R7w5_6u3Nys
Neutral,https://www.youtube.com/watch?v=Tj9dYSQQDmg
Neutral,https://www.youtube.com/watch?v=MFX1wENYymA
Neutral,https://www.youtube.com/watch?v=-7DEJVJG0pc
Neutral,https://www.youtube.com/watch?v=J2Bt3sE8Gmo
Neutral,https://www.youtube.com/watch?v=S74cV_L5u54
Neutral,https://www.youtube.com/watch?v=GA82PqcT0kw
Neutral,https://www.youtube.com/watch?v=Kg7YUgxAvdY
Neutral,https://www.youtube.com/watch?v=DT3VrvQUS3M
Neutral,https://www.youtube.com/watch?v=9q2aLB98gSk
Neutral,https://www.youtube.com/watch?v=C-5VT5JxuEQ
Neutral,https://www.youtube.com/watch?v=8nmoFz_3qrk
Neutral,https://www.youtube.com/watch?v=yEBee5d_S8U
Neutral,https://www.youtube.com/watch?v=0jG4aZRwsiI
Neutral,https://www.youtube.com/watch?v=fN3ZNPpVznA
Neutral,https://www.youtube.com/watch?v=tApbejtfzYA
Neutral,https://www.youtube.com/watch?v=u6Jp7pPi5fg
Neutral,https://www.youtube.com/watch?v=TBX-PJyifts
Neutral,https://www.youtube.com/watch?v=8uKIH7AnVfg
Neutral,https://www.youtube.com/watch?v=QlFwVjhllzQ
Neutral,https://www.youtube.com/watch?v=4Xw5VFgAAB0
Neutral,https://www.youtube.com/watch?v=2qZKhLraNzo
Neutral,https://www.youtube.com/watch?v=qvTtvP5Neqg
Neutral,https://www.youtube.com/watch?v=V7KoN5_4wQA
Neutral,https://www.youtube.com/watch?v=eKLi8n6ooLc
Neutral,https://www.youtube.com/watch?v=S2OAdkSZWpg
Neutral,https://www.youtube.com/watch?v=M1mFkTW7aP0
Neutral,https://www.youtube.com/watch?v=x7N3UJHatg0
Neutral,https://www.youtube.com/watch?v=tNdlz0LmVTk
Neutral,https://www.youtube.com/watch?v=5eSDH9leFck
Neutral,https://www.youtube.com/watch?v=pt5UvBQu0sA
Neutral,https://www.youtube.com/watch?v=7ZHC2jgEc1M
Neutral,https://www.youtube.com/watch?v=MZgiX6of04g
Neutral,https://www.youtube.com/watch?v=mJPEf7vWb6Q
Neutral,https://www.youtube.com/watch?v=BQ3dsdeSpag
Neutral,https://www.youtube.com/watch?v=JJr9s7GNwg0
Neutral,https://www.youtube.com/watch?v=CcPXolTwGoI
Neutral,https://www.youtube.com/watch?v=i_cKDAFG0Mo
Neutral,https://www.youtube.com/watch?v=R_br9jiFIug
Neutral,https://www.youtube.com/watch?v=32Tk8R_7dus
Neutral,https://www.youtube.com/watch?v=M6fGsr45BQE
Neutral,https://www.youtube.com/watch?v=FJDfG7EzBeE
Neutral,https://www.youtube.com/watch?v=bHsUCxv0GYY
Neutral,https://www.youtube.com/watch?v=JTfH1DAvrSg
Neutral,https://www.youtube.com/watch?v=hHadv9dMVJY
Neutral,https://www.youtube.com/watch?v=Jdg13nO-3uI
Neutral,https://www.youtube.com/watch?v=IyRwm7OCRPM
Neutral,https://www.youtube.com/watch?v=zXOWI6YTlEg
Neutral,https://www.youtube.com/watch?v=7Q-Qu1J-3qQ
Neutral,https://www.youtube.com/watch?v=WtPa10H2zm8
Neutral,https://www.youtube.com/watch?v=SVR1CRS0nvg
Neutral,https://www.youtube.com/watch?v=2kuIj47GzDI
Neutral,https://www.youtube.com/watch?v=0AxW73jYkyg
Neutral,https://www.youtube.com/watch?v=iyOR_SziS70
Neutral,https://www.youtube.com/watch?v=3-J0nMYAGlA
Neutral,https://www.youtube.com/watch?v=fKCl0XfMZzM
Neutral,https://www.youtube.com/watch?v=Xpl8RRT8_Y0
Neutral,https://www.youtube.com/watch?v=sKw8_6BbB-g
Neutral,https://www.youtube.com/watch?v=Q2FmcN8zhFA
Neutral,https://www.youtube.com/watch?v=V4xnse9WjbI
Neutral,https://www.youtube.com/watch?v=g0MRnE3Jz8U
Neutral,https://www.youtube.com/watch?v=S9-k5ARrhbo
Neutral,https://www.youtube.com/watch?v=QEUg-zYTPVk
Neutral,https://www.youtube.com/watch?v=rDaT9ykpFU0
Neutral,https://www.youtube.com/watch?v=1Z1j_Nd0P_g
Neutral,https://www.youtube.com/watch?v=EO3JWdSL1mk
Neutral,https://www.youtube.com/watch?v=DYcBV9OoAag
Neutral,https://www.youtube.com/watch?v=fm9j1Fa-pe8
Neutral,https://www.youtube.com/watch?v=yzb41I5Pihk
Neutral,https://www.youtube.com/watch?v=QlEvCxEnDTY
Neutral,https://www.youtube.com/watch?v=IXJvlLm5jaM
Neutral,https://www.youtube.com/watch?v=Y-YIH5sQCJc
Neutral,https://www.youtube.com/watch?v=7l8SpJn3h38
Neutral,https://www.youtube.com/watch?v=FQLacN03Mlw
Neutral,https://www.youtube.com/watch?v=1Vc0VG7uq-k
Neutral,https://www.youtube.com/watch?v=uZABMzuN4wU
Neutral,https://www.youtube.com/watch?v=cqwc0_C_Yt0
Neutral,https://www.youtube.com/watch?v=LP1hdNcbmq0
Neutral,https://www.youtube.com/watch?v=0fS9yi_h5bc
Neutral,https://www.youtube.com/watch?v=7AEmCTjqrD4
Neutral,https://www.youtube.com/watch?v=2cCL6loTIWs
Neutral,https://www.youtube.com/watch?v=DqsG_n8qF0w
Neutral,https://www.youtube.com/watch?v=ODyS1zVHtb8
Neutral,https://www.youtube.com/watch?v=cqvBz4KgD8c
Neutral,https://www.youtube.com/watch?v=Zan1Wd0vPL0
Neutral,https://www.youtube.com/watch?v=kolHzgSlKis
Neutral,https://www.youtube.com/watch?v=-2KmB4rqLfs
Neutral,https://www.youtube.com/watch?v=kwaPZrvwjs4
Neutral,https://www.youtube.com/watch?v=vt-a9VtRojU
Neutral,https://www.youtube.com/watch?v=6dP2EtCYxlA
Neutral,https://www.youtube.com/watch?v=QXr4udrkafU
Neutral,https://www.youtube.com/watch?v=J0R4OVtTYFw
Neutral,https://www.youtube.com/watch?v=INGpOTKFLPk
Neutral,https://www.youtube.com/watch?v=jmnl7sHzt9s
Neutral,https://www.youtube.com/watch?v=Qf0xHSB656w
Neutral,https://www.youtube.com/watch?v=qKqW7NydrWo
Neutral,https://www.youtube.com/watch?v=p5igAXXZM_U
Neutral,https://www.youtube.com/watch?v=StWuojUG6bI
Neutral,https://www.youtube.com/watch?v=uK5LolHVZ0w
Neutral,https://www.youtube.com/watch?v=SrLdOjUk6CU
Neutral,https://www.youtube.com/watch?v=PSADIa5giPs
Neutral,https://www.youtube.com/watch?v=UmTBfr9Ov50
Neutral,https://www.youtube.com/watch?v=s_TcKzSmvkA
Neutral,https://www.youtube.com/watch?v=-1NE-JKxpD0
Neutral,https://www.youtube.com/watch?v=u7gsvOyNWQE
Neutral,https://www.youtube.com/watch?v=1a07A-yXzHM
Neutral,https://www.youtube.com/watch?v=kSeTH64Cm4w
Neutral,https://www.youtube.com/watch?v=Mzx7rBUaTeY
Neutral,https://www.youtube.com/watch?v=DxKvJQjwVrE
Neutral,https://www.youtube.com/watch?v=WDjIpZj-6Ko
Neutral,https://www.youtube.com/watch?v=ODRzVQM2bLs
Neutral,https://www.youtube.com/watch?v=nRvursApoPw
Neutral,https://www.youtube.com/watch?v=3k4AWy76SFc
Neutral,https://www.youtube.com/watch?v=StCEOxseXQI
Neutral,https://www.youtube.com/watch?v=W6LYQFmXwlY
Neutral,https://www.youtube.com/watch?v=QHWulq5vA48
Neutral,https://www.youtube.com/watch?v=Yhiu4I4hWDs
Neutral,https://www.youtube.com/watch?v=oSuSK-FwyF8
Neutral,https://www.youtube.com/watch?v=Nlmxl6jCls0
Neutral,https://www.youtube.com/watch?v=1J-suRA6Yeg
Neutral,https://www.youtube.com/watch?v=zxQFIJSVuu8
Neutral,https://www.youtube.com/watch?v=n76JxXznubs
Neutral,https://www.youtube.com/watch?v=fdY9-weP__E
Neutral,https://www.youtube.com/watch?v=qfviZp7lrGs
Neutral,https://www.youtube.com/watch?v=Jq6EWZ-tvbk
Neutral,https://www.youtube.com/watch?v=kxQUoJ3IZdE
Neutral,https://www.youtube.com/watch?v=g3-AmObMJCM
Neutral,https://www.youtube.com/watch?v=fK3t-r8lrQQ
Neutral,https://www.youtube.com/watch?v=u2kzLinrpFM
Neutral,https://www.youtube.com/watch?v=6SePc9hkyI0
Neutral,https://www.youtube.com/watch?v=BWIZOuN-jgU
Neutral,https://www.youtube.com/watch?v=Nto8Fi7kq64
Neutral,https://www.youtube.com/watch?v=pWPHlppi2i4
Neutral,https://www.youtube.com/watch?v=LTBSqj1d5jM
Neutral,https://www.youtube.com/watch?v=DdGDdTXK1Q8
Neutral,https://www.youtube.com/watch?v=vY4bjARpqk0
Neutral,https://www.youtube.com/watch?v=uJOw3rxxGDo
Neutral,https://www.youtube.com/watch?v=vbNkuBkyDxs
Neutral,https://www.youtube.com/watch?v=ur8sUhrmSxs
Neutral,https://www.youtube.com/watch?v=0cSZj2Iew5c
Neutral,https://www.youtube.com/watch?v=XOlYrizLnAY
Neutral,https://www.youtube.com/watch?v=YNwP6t_-fbM
Neutral,https://www.youtube.com/watch?v=tk00KjHp3Zs
Neutral,https://www.youtube.com/watch?v=43OEoV-HUz4
Neutral,https://www.youtube.com/watch?v=_sgC71Qr2Hs
Neutral,https://www.youtube.com/watch?v=fA79yUxK-Hc
Neutral,https://www.youtube.com/watch?v=z1nQ3v3E6XU
Neutral,https://www.youtube.com/watch?v=Pdxy5PjMlQs
Neutral,https://www.youtube.com/watch?v=yBv7MttjSYo
Neutral,https://www.youtube.com/watch?v=26scvKravjk
Neutral,https://www.youtube.com/watch?v=FZj0TsC1pUg
Neutral,https://www.youtube.com/watch?v=tG-iBgWo8LE
Neutral,https://www.youtube.com/watch?v=S8TryYkGqSk
Neutral,https://www.youtube.com/watch?v=na7vOmR6u4c
Neutral,https://www.youtube.com/watch?v=iUD41BNYQiw
Neutral,https://www.youtube.com/watch?v=QS6eE9YxaZw
Neutral,https://www.youtube.com/watch?v=nj8uEVyndDs
Neutral,https://www.youtube.com/watch?v=RATPH-gapPA
Neutral,https://www.youtube.com/watch?v=9C42f5CU5I0
Neutral,https://www.youtube.com/watch?v=1fZvkE4cMk0
Neutral,https://www.youtube.com/watch?v=zxQFIJSVuu8
Neutral,https://www.youtube.com/watch?v=ZTLNWtrSZxE
Neutral,https://www.youtube.com/watch?v=F1rXvqAsWPE
Neutral,https://www.youtube.com/watch?v=b6XTL5y4fts
Neutral,https://www.youtube.com/watch?v=JB7PpAeAHtI
Neutral,https://www.youtube.com/watch?v=MNTzfqsSIVM
Neutral,https://www.youtube.com/watch?v=sETIzbkAY1o
Neutral,https://www.youtube.com/watch?v=XhMS7adgRxI
Neutral,https://www.youtube.com/watch?v=JOCNOq_cpbU
Neutral,https://www.youtube.com/watch?v=BWIZOuN-jgU
Neutral,https://www.youtube.com/watch?v=2s1AbwZiJBY
Neutral,https://www.youtube.com/watch?v=WjrBEbgfyoE
Neutral,https://www.youtube.com/watch?v=dIu9zLO1j5A
Neutral,https://www.youtube.com/watch?v=4YDnVVsHGZ4
Neutral,https://www.youtube.com/watch?v=X-37Hz673RE
Neutral,https://www.youtube.com/watch?v=u7gsvOyNWQE
Neutral,https://www.youtube.com/watch?v=n76JxXznubs
Neutral,https://www.youtube.com/watch?v=QE24OsHSK44
Neutral,https://www.youtube.com/watch?v=dww4T9CD5XA
Neutral,https://www.youtube.com/watch?v=0gvmvn3gVMo
Neutral,https://www.youtube.com/watch?v=hYYi0PuvFak
Neutral,https://www.youtube.com/watch?v=g-VGaMh_cBM
Neutral,https://www.youtube.com/watch?v=Rf_H9wO4GlA
Neutral,https://www.youtube.com/watch?v=eGrT0LvcELs
Neutral,https://www.youtube.com/watch?v=ClwXKrJxTGg
Neutral,https://www.youtube.com/watch?v=OvZCdmjzz7E
Neutral,https://www.youtube.com/watch?v=5l6xdCAUAIs
Neutral,https://www.youtube.com/watch?v=py3gxhXN5FY
Neutral,https://www.youtube.com/watch?v=-1NE-JKxpD0
Neutral,https://www.youtube.com/watch?v=GUqw6SFoXh8
Neutral,https://www.youtube.com/watch?v=nRvursApoPw
Neutral,https://www.youtube.com/watch?v=buA38tRSsTQ
Neutral,https://www.youtube.com/watch?v=q3w0B4Vei0s
Neutral,https://www.youtube.com/watch?v=YgAC49MSSZ0
Neutral,https://www.youtube.com/watch?v=-lbQ2FNzdzY
Neutral,https://www.youtube.com/watch?v=xrbLI2OpCD4
Neutral,https://www.youtube.com/watch?v=DYlLciCmi3E
Neutral,https://www.youtube.com/watch?v=DVtZvdiUYYE
Neutral,https://www.youtube.com/watch?v=rI7yU2fQCZM
Neutral,https://www.youtube.com/watch?v=a7csUVVF1Qs
Neutral,https://www.youtube.com/watch?v=RATPH-gapPA
Neutral,https://www.youtube.com/watch?v=vRRsqHWLPp8
Neutral,https://www.youtube.com/watch?v=S8TryYkGqSk
Neutral,https://www.youtube.com/watch?v=OaH5iQwR_6Q
Neutral,https://www.youtube.com/watch?v=tmP3G4FXpLY
Neutral,https://www.youtube.com/watch?v=4QVG3QWH0kg
Neutral,https://www.youtube.com/watch?v=a7csUVVF1Qs
Neutral,https://www.youtube.com/watch?v=4Rt2iWpuvZ4
Neutral,https://www.youtube.com/watch?v=M1z8pbfRVHk
Neutral,https://www.youtube.com/watch?v=ysGT6-GIayg
Neutral,https://www.youtube.com/watch?v=BZA3SS3Y-Uo
Neutral,https://www.youtube.com/watch?v=E3eRtYxEOJg
Neutral,https://www.youtube.com/watch?v=1J-suRA6Yeg
Neutral,https://www.youtube.com/watch?v=B64BuZftO0o
Neutral,https://www.youtube.com/watch?v=ur8sUhrmSxs
Neutral,https://www.youtube.com/watch?v=Nto8Fi7kq64
Neutral,https://www.youtube.com/watch?v=AJ7DiWsxdHk
Neutral,https://www.youtube.com/watch?v=B90yFb7OQ2U
Neutral,https://www.youtube.com/watch?v=V9ztGkS-bPU
Neutral,https://www.youtube.com/watch?v=aMYL8_ekYRo
Neutral,https://www.youtube.com/watch?v=h7telXLvM3I
Neutral,https://www.youtube.com/watch?v=B90yFb7OQ2U
Neutral,https://www.youtube.com/watch?v=AJ7DiWsxdHk
Neutral,https://www.youtube.com/watch?v=JNqF1_JfpnM
Neutral,https://www.youtube.com/watch?v=fNlPe16EL3w
Neutral,https://www.youtube.com/watch?v=HQMvc0v3ti8
Neutral,https://www.youtube.com/watch?v=9RfsDY13hCM
Neutral,https://www.youtube.com/watch?v=NCy0gaQKfuk
Neutral,https://www.youtube.com/watch?v=w2FVi1soSeQ
Neutral,https://www.youtube.com/watch?v=ucwmeVvL8yI
Neutral,https://www.youtube.com/watch?v=r3dJ45lLmJ4
Neutral,https://www.youtube.com/watch?v=mW5aiC3-T7g
Neutral,https://www.youtube.com/watch?v=bZB28fICp5M
Neutral,https://www.youtube.com/watch?v=nk5tW-eSJuc
Neutral,https://www.youtube.com/watch?v=tqCltvNfe2o
Neutral,https://www.youtube.com/watch?v=sCSHBfz1D58
Neutral,https://www.youtube.com/watch?v=nk5tW-eSJuc
Neutral,https://www.youtube.com/watch?v=TuFuHOn7D4I
Neutral,https://www.youtube.com/watch?v=JOnkVkOFfGU
Neutral,https://www.youtube.com/watch?v=O3GAqcHSD4Y
Neutral,https://www.youtube.com/watch?v=5WpiLvpXeY8
Neutral,https://www.youtube.com/watch?v=mm3IJhY6cHE
Neutral,https://www.youtube.com/watch?v=ngLC9vtovUM
Neutral,https://www.youtube.com/watch?v=GRn2H-F1F8k
Neutral,https://www.youtube.com/watch?v=OO8sAXtfYJY
Neutral,https://www.youtube.com/watch?v=vrrMO4Wzhro
Neutral,https://www.youtube.com/watch?v=UYRD0PBQObE
Neutral,https://www.youtube.com/watch?v=IdBTpQ1DLhI
Neutral,https://www.youtube.com/watch?v=lj0aiwnh7dA
Neutral,https://www.youtube.com/watch?v=r0gianzwy7w
Neutral,https://www.youtube.com/watch?v=zmm3bxr_k10
Neutral,https://www.youtube.com/watch?v=U87xYtQz08c
Neutral,https://www.youtube.com/watch?v=PxsCtKJk2vY
Neutral,https://www.youtube.com/watch?v=PSd0c5cc4BI
Neutral,https://www.youtube.com/watch?v=XWgunM0gCLk
Neutral,https://www.youtube.com/watch?v=iNINijDtB_M
Neutral,https://www.youtube.com/watch?v=t7n1D66jxIY
Neutral,https://www.youtube.com/watch?v=zQ3IB197fgY
Neutral,https://www.youtube.com/watch?v=Jyi2BQecAZU
